age,experience_years,load_weight_kg,carrying_duration_min,posture_score,floor_condition,lighting,safety_gear,injury_severity
59,11,23,19,2,Even,Good,No,3.0
41,7,23,167,7,Uneven,Good,No,8.0
32,7,16,109,9,Even,Good,Yes,5.0
49,27,41,48,1,Uneven,Good,No,7.0
49,19,46,30,4,Even,Good,Yes,2.0
41,6,21,179,6,Even,Poor,Yes,9.0
58,10,41,166,7,Even,Poor,Yes,9.0
29,19,43,99,7,Even,Poor,Yes,7.0
56,15,32,88,2,Even,Poor,Yes,5.0
19,3,45,144,4,Even,Good,No,10.0
20,5,39,136,5,Uneven,Good,No,10.0
54,21,22,91,1,Even,Poor,No,6.0
34,25,18,116,1,Uneven,Poor,No,6.0
19,2,39,133,3,Uneven,Poor,Yes,9.0
19,13,48,93,3,Even,Poor,Yes,7.0
45,10,45,70,8,Even,Poor,No,9.0
40,17,11,162,9,Uneven,Poor,No,10.0
54,11,45,135,1,Even,Poor,Yes,9.0
49,22,17,126,2,Even,Poor,Yes,5.0
50,11,22,153,2,Even,Good,Yes,5.0
18,12,41,88,4,Even,Good,No,5.0
36,24,17,120,2,Even,Good,Yes,7.0
19,18,40,120,7,Even,Good,Yes,5.0
43,7,35,42,9,Even,Poor,No,4.0
49,28,6,147,7,Uneven,Good,No,10.0
23,31,20,114,6,Even,Poor,No,5.0
49,17,13,50,1,Uneven,Good,Yes,3.0
21,5,13,29,9,Uneven,Poor,Yes,4.0
28,17,42,25,5,Uneven,Poor,No,7.0
34,18,15,125,5,Uneven,Good,Yes,6.0
55,21,26,126,6,Even,Good,Yes,8.0
41,31,37,137,9,Uneven,Poor,Yes,10.0
22,2,40,74,8,Uneven,Poor,No,10.0
51,27,49,117,8,Uneven,Poor,No,10.0
23,9,27,111,8,Uneven,Good,Yes,5.0
39,34,49,116,1,Uneven,Good,Yes,8.0
28,28,49,112,1,Even,Poor,Yes,7.0
33,14,38,51,8,Even,Good,Yes,5.0
50,32,13,95,5,Uneven,Poor,No,9.0
26,6,28,22,9,Even,Good,No,10.0
23,11,12,153,2,Even,Good,Yes,7.0
33,29,11,108,9,Uneven,Good,Yes,9.0
46,20,40,155,8,Uneven,Good,No,10.0
20,30,22,44,9,Uneven,Good,Yes,6.0
37,23,7,142,4,Even,Poor,No,6.0
53,19,32,93,1,Uneven,Poor,Yes,10.0
36,3,10,65,1,Even,Good,No,5.0
43,27,48,9,5,Even,Poor,Yes,4.0
20,19,48,126,2,Even,Poor,Yes,5.0
36,23,25,59,8,Uneven,Good,No,5.0
37,31,32,41,5,Even,Poor,No,9.0
49,33,44,60,5,Uneven,Good,Yes,2.0
24,1,5,106,2,Uneven,Poor,Yes,6.0
58,14,40,97,7,Uneven,Poor,No,6.0
50,33,25,77,8,Uneven,Poor,No,7.0
57,5,47,63,1,Uneven,Poor,Yes,10.0
56,11,39,6,2,Even,Poor,Yes,5.0
35,2,17,108,4,Even,Poor,No,5.0
57,17,14,55,5,Even,Poor,No,4.0
18,20,48,34,2,Even,Good,No,6.0
28,14,14,15,1,Even,Good,No,2.0
45,32,17,112,9,Uneven,Good,No,9.0
42,34,41,80,1,Uneven,Good,Yes,6.0
40,25,42,171,4,Even,Poor,Yes,9.0
48,7,28,94,2,Even,Poor,No,10.0
47,29,6,127,4,Even,Poor,Yes,7.0
59,22,26,129,8,Uneven,Good,Yes,5.0
52,13,21,126,8,Uneven,Good,No,10.0
24,13,40,98,9,Uneven,Good,Yes,5.0
33,1,18,107,5,Even,Poor,Yes,5.0
43,4,14,166,7,Even,Good,Yes,4.0
19,13,39,35,3,Even,Poor,No,4.0
18,24,29,56,4,Even,Good,No,6.0
29,19,7,93,9,Uneven,Poor,Yes,7.0
22,1,42,80,1,Even,Good,Yes,3.0
54,5,21,133,2,Even,Poor,Yes,5.0
49,16,16,26,5,Even,Good,Yes,1.0
26,24,28,44,3,Uneven,Good,Yes,2.0
58,27,33,105,2,Uneven,Poor,Yes,10.0
52,1,47,115,1,Even,Poor,No,9.0
36,34,29,133,3,Uneven,Good,Yes,6.0
33,4,40,69,1,Uneven,Poor,Yes,8.0
20,0,30,174,1,Uneven,Good,No,10.0
37,11,42,153,1,Uneven,Poor,Yes,10.0
41,22,5,83,8,Uneven,Good,Yes,5.0
50,30,24,26,3,Even,Poor,Yes,3.0
41,10,32,170,1,Even,Good,Yes,9.0
28,9,20,103,7,Even,Good,No,7.0
25,2,21,12,3,Uneven,Good,Yes,5.0
53,13,44,179,8,Uneven,Poor,No,10.0
55,15,32,21,4,Uneven,Good,Yes,4.0
57,9,16,21,4,Uneven,Poor,Yes,5.0
37,28,31,94,5,Even,Poor,No,2.0
52,9,46,145,6,Even,Poor,Yes,7.0
42,11,34,149,7,Even,Good,No,10.0
52,29,45,170,4,Even,Poor,No,8.0
42,0,38,85,8,Even,Poor,No,10.0
46,4,41,82,6,Even,Poor,Yes,2.0
35,19,10,177,1,Uneven,Good,Yes,6.0
35,7,11,10,1,Uneven,Poor,Yes,6.0
19,11,36,167,9,Even,Poor,Yes,10.0
52,0,36,114,6,Uneven,Poor,No,8.0
33,19,29,18,8,Even,Poor,Yes,6.0
58,27,37,76,7,Even,Good,Yes,4.0
53,11,11,147,6,Uneven,Good,No,9.0
50,27,16,58,4,Even,Poor,No,6.0
21,14,20,31,7,Even,Poor,Yes,4.0
50,5,20,17,9,Even,Poor,No,3.0
31,19,47,163,7,Uneven,Poor,No,10.0
38,13,40,167,1,Uneven,Good,No,9.0
37,1,17,64,9,Uneven,Good,No,6.0
25,8,11,10,4,Uneven,Good,No,5.0
24,19,40,62,3,Even,Good,Yes,6.0
20,25,13,53,4,Uneven,Poor,Yes,2.0
34,28,36,155,4,Uneven,Poor,Yes,10.0
50,0,15,166,2,Uneven,Good,Yes,6.0
29,34,12,30,1,Even,Good,Yes,2.0
39,5,37,51,1,Uneven,Poor,Yes,8.0
39,4,27,9,8,Uneven,Poor,Yes,6.0
47,32,29,24,2,Even,Poor,No,5.0
55,13,12,138,5,Even,Poor,Yes,5.0
55,11,49,63,4,Even,Poor,Yes,4.0
25,19,26,150,8,Even,Good,Yes,6.0
44,23,8,136,2,Uneven,Good,No,10.0
44,33,44,21,9,Even,Poor,Yes,8.0
51,24,7,18,7,Uneven,Poor,Yes,3.0
38,28,33,17,7,Uneven,Good,No,8.0
47,30,45,139,1,Uneven,Poor,Yes,10.0
50,22,33,132,2,Uneven,Good,Yes,7.0
45,19,38,48,4,Uneven,Good,No,7.0
50,22,38,123,4,Even,Good,Yes,5.0
22,15,32,147,3,Uneven,Good,No,6.0
36,7,17,23,7,Uneven,Poor,Yes,4.0
21,20,19,67,8,Uneven,Poor,Yes,5.0
52,0,27,167,2,Even,Good,Yes,7.0
34,7,48,85,4,Uneven,Poor,No,8.0
45,28,30,167,3,Uneven,Poor,No,10.0
47,31,8,151,2,Even,Poor,No,6.0
46,4,30,152,6,Uneven,Poor,Yes,9.0
23,21,44,104,4,Uneven,Good,Yes,6.0
52,33,13,167,6,Even,Poor,No,7.0
58,0,9,164,2,Uneven,Good,No,10.0
54,25,36,126,4,Uneven,Good,Yes,10.0
41,9,24,48,6,Uneven,Poor,Yes,4.0
46,29,15,108,5,Uneven,Good,Yes,8.0
48,17,19,156,3,Uneven,Poor,Yes,8.0
52,16,36,65,8,Even,Poor,No,8.0
50,25,32,129,7,Even,Good,Yes,8.0
38,7,26,149,3,Even,Poor,Yes,7.0
49,11,45,75,6,Uneven,Good,Yes,6.0
40,26,21,111,4,Uneven,Good,Yes,9.0
50,7,30,54,5,Uneven,Poor,Yes,7.0
20,24,48,69,5,Even,Poor,Yes,6.0
35,3,11,103,7,Uneven,Poor,Yes,10.0
42,32,46,36,5,Uneven,Good,No,4.0
59,0,30,168,3,Uneven,Poor,No,8.0
48,18,29,145,5,Even,Good,No,10.0
20,30,14,62,7,Even,Good,Yes,3.0
57,15,49,132,5,Uneven,Poor,No,10.0
41,13,23,146,5,Uneven,Poor,Yes,9.0
49,4,15,169,9,Uneven,Poor,Yes,10.0
39,25,17,116,3,Even,Good,Yes,6.0
40,27,12,72,6,Even,Poor,Yes,4.0
19,1,44,44,1,Even,Good,No,4.0
44,5,8,148,5,Uneven,Poor,Yes,8.0
59,8,35,136,8,Even,Poor,Yes,9.0
19,32,32,177,5,Uneven,Good,No,7.0
43,24,15,94,9,Uneven,Good,No,8.0
34,12,47,32,6,Even,Poor,No,7.0
57,8,5,100,8,Uneven,Poor,Yes,6.0
50,12,42,35,8,Even,Poor,No,5.0
26,30,28,7,3,Uneven,Poor,Yes,3.0
56,10,35,140,7,Uneven,Poor,Yes,8.0
46,3,45,28,7,Even,Good,No,5.0
59,33,30,19,6,Uneven,Good,No,5.0
43,3,9,175,7,Uneven,Good,No,9.0
52,18,24,163,2,Uneven,Good,Yes,7.0
42,5,45,49,9,Uneven,Poor,Yes,5.0
41,33,15,12,1,Uneven,Good,Yes,1.0
30,17,37,75,1,Uneven,Good,Yes,8.0
24,12,42,112,3,Uneven,Good,Yes,8.0
53,22,31,119,3,Uneven,Poor,Yes,10.0
37,18,38,107,1,Even,Good,No,7.0
18,10,19,129,7,Even,Poor,Yes,7.0
25,0,36,61,4,Uneven,Good,No,6.0
33,23,25,34,2,Uneven,Poor,No,4.0
31,6,9,150,5,Even,Good,No,8.0
29,24,10,118,6,Uneven,Poor,No,8.0
40,20,42,121,9,Even,Good,No,7.0
32,14,26,171,4,Even,Poor,Yes,7.0
45,0,22,64,2,Even,Poor,Yes,7.0
51,11,18,102,5,Uneven,Good,Yes,9.0
19,6,14,175,3,Uneven,Poor,Yes,10.0
49,14,17,130,2,Uneven,Poor,No,9.0
40,20,35,177,1,Even,Good,No,10.0
39,18,34,155,2,Even,Good,No,7.0
42,28,7,98,6,Even,Poor,Yes,5.0
39,24,34,138,8,Uneven,Good,Yes,9.0
39,32,10,126,3,Even,Good,Yes,6.0
59,31,33,112,9,Even,Good,Yes,6.0
23,34,12,8,9,Uneven,Poor,No,3.0
32,25,48,97,2,Even,Poor,No,9.0
54,10,49,155,8,Even,Poor,Yes,10.0
50,34,47,10,5,Uneven,Poor,Yes,7.0
25,7,48,36,4,Uneven,Poor,No,10.0
22,13,37,110,5,Even,Poor,No,6.0
56,9,21,150,4,Uneven,Poor,No,10.0
21,1,15,19,8,Even,Good,No,5.0
23,8,17,172,4,Uneven,Poor,Yes,10.0
49,2,15,126,6,Even,Poor,No,5.0
47,20,35,100,2,Uneven,Good,No,6.0
52,25,32,10,5,Even,Good,No,2.0
57,7,48,116,6,Uneven,Good,No,5.0
33,1,10,124,5,Uneven,Poor,Yes,7.0
30,5,45,127,2,Uneven,Good,Yes,5.0
59,27,20,71,7,Uneven,Poor,Yes,6.0
47,28,8,110,4,Uneven,Poor,Yes,8.0
36,25,39,143,8,Uneven,Poor,Yes,10.0
34,24,30,47,7,Uneven,Good,Yes,8.0
36,11,16,149,7,Even,Good,No,8.0
45,4,15,100,9,Even,Poor,No,5.0
43,33,41,136,1,Uneven,Poor,No,9.0
54,14,29,85,6,Uneven,Poor,No,7.0
43,14,22,45,6,Even,Good,Yes,5.0
40,22,23,137,6,Even,Poor,No,9.0
26,5,27,164,6,Uneven,Good,Yes,7.0
29,20,42,39,7,Even,Poor,No,3.0
18,22,22,26,6,Even,Good,No,4.0
18,15,30,154,1,Uneven,Poor,No,9.0
51,14,10,116,3,Uneven,Good,Yes,8.0
49,24,8,15,2,Uneven,Good,No,2.0
42,10,48,7,6,Even,Good,Yes,3.0
57,14,33,141,8,Uneven,Good,Yes,8.0
18,3,38,64,3,Uneven,Good,No,6.0
33,20,21,80,8,Even,Good,Yes,3.0
56,12,47,91,8,Uneven,Poor,Yes,10.0
22,21,47,18,5,Even,Poor,No,3.0
39,18,20,22,8,Even,Poor,No,7.0
46,33,6,117,6,Even,Poor,No,7.0
20,13,38,77,5,Even,Good,No,7.0
29,3,12,27,9,Even,Poor,No,5.0
43,26,17,87,7,Even,Good,No,3.0
33,28,46,129,8,Uneven,Good,Yes,6.0
54,27,12,179,1,Uneven,Good,No,10.0
39,34,34,73,2,Uneven,Poor,No,8.0
46,7,36,51,8,Even,Good,Yes,2.0
31,15,40,120,9,Uneven,Poor,No,10.0
45,29,34,34,4,Even,Poor,Yes,4.0
22,17,5,29,9,Uneven,Poor,No,8.0
47,1,47,160,4,Even,Poor,No,9.0
22,12,43,116,9,Uneven,Poor,Yes,10.0
29,3,21,29,7,Even,Good,No,7.0
33,25,24,78,2,Uneven,Good,Yes,5.0
43,24,28,62,9,Even,Poor,No,8.0
43,29,26,98,4,Uneven,Good,No,9.0
38,10,33,123,8,Even,Poor,Yes,10.0
56,6,26,131,7,Uneven,Good,No,8.0
53,30,48,173,7,Uneven,Good,No,9.0
50,9,13,29,8,Uneven,Good,Yes,6.0
47,12,41,82,1,Even,Good,No,3.0
54,30,14,103,5,Even,Good,Yes,3.0
40,6,40,120,2,Even,Good,No,5.0
27,19,41,52,2,Even,Good,Yes,3.0
22,3,32,14,1,Even,Good,No,6.0
53,6,32,103,5,Uneven,Good,Yes,8.0
51,0,46,15,2,Even,Good,Yes,3.0
48,12,47,89,4,Uneven,Good,No,9.0
27,21,25,153,3,Uneven,Good,No,7.0
36,20,28,177,3,Even,Good,Yes,6.0
49,21,46,139,2,Uneven,Poor,No,10.0
18,27,44,130,6,Even,Good,Yes,7.0
22,8,6,68,2,Even,Good,No,2.0
21,25,12,6,8,Even,Good,No,0.0
33,8,31,80,8,Uneven,Good,Yes,7.0
41,14,26,125,5,Even,Good,Yes,3.0
33,9,41,46,7,Even,Good,No,6.0
19,23,31,58,4,Even,Poor,No,8.0
45,7,33,79,1,Uneven,Poor,No,7.0
49,23,7,20,2,Even,Poor,No,4.0
44,15,48,22,4,Uneven,Good,No,3.0
37,25,17,94,1,Uneven,Good,Yes,6.0
41,26,49,148,8,Even,Good,No,10.0
29,3,14,10,9,Uneven,Poor,No,6.0
52,23,40,112,4,Uneven,Good,Yes,7.0
50,18,13,179,3,Even,Good,Yes,5.0
50,9,31,52,2,Even,Poor,Yes,4.0
54,24,38,46,5,Even,Poor,No,7.0
29,17,5,80,3,Uneven,Good,Yes,1.0
20,18,36,81,7,Even,Good,Yes,3.0
18,9,29,136,6,Uneven,Good,Yes,3.0
50,32,33,134,1,Uneven,Good,Yes,10.0
57,4,11,63,8,Uneven,Poor,No,6.0
27,34,7,159,2,Uneven,Good,No,9.0
46,33,24,31,5,Uneven,Good,No,5.0
30,32,24,83,9,Even,Poor,Yes,6.0
29,20,34,76,8,Even,Good,Yes,5.0
48,16,39,11,2,Uneven,Good,Yes,5.0
19,21,39,115,9,Uneven,Poor,Yes,9.0
52,14,43,123,5,Even,Poor,Yes,7.0
40,34,31,178,6,Even,Good,Yes,7.0
34,27,30,67,3,Uneven,Poor,No,8.0
43,6,18,128,3,Uneven,Poor,No,6.0
25,31,21,16,8,Even,Good,Yes,0.0
46,10,22,145,2,Even,Poor,No,10.0
43,9,49,47,2,Uneven,Good,Yes,8.0
27,8,33,21,5,Even,Good,Yes,3.0
43,13,24,67,6,Even,Good,No,5.0
51,12,31,124,2,Uneven,Good,Yes,9.0
58,24,22,40,5,Uneven,Poor,No,10.0
24,1,8,12,7,Uneven,Good,Yes,5.0
21,34,5,73,8,Even,Good,Yes,3.0
28,6,5,94,7,Uneven,Good,No,8.0
46,20,30,40,8,Even,Good,Yes,2.0
53,17,49,32,9,Uneven,Poor,Yes,7.0
42,2,24,122,5,Uneven,Poor,Yes,7.0
38,10,27,97,5,Even,Poor,No,4.0
53,23,14,179,4,Even,Good,Yes,6.0
27,18,15,80,9,Uneven,Poor,Yes,7.0
54,3,45,105,5,Uneven,Poor,Yes,10.0
26,25,45,162,2,Even,Good,No,10.0
41,31,9,155,8,Uneven,Poor,No,9.0
52,32,5,148,7,Even,Good,No,10.0
52,2,21,18,8,Even,Poor,No,7.0
53,8,26,75,3,Uneven,Poor,No,8.0
35,7,38,128,4,Even,Poor,Yes,10.0
56,32,49,129,5,Even,Poor,No,10.0
49,5,45,41,6,Even,Good,No,4.0
41,3,33,33,1,Uneven,Good,Yes,4.0
40,12,8,147,4,Even,Poor,No,6.0
49,1,9,179,5,Uneven,Good,Yes,5.0
54,4,15,178,7,Uneven,Poor,No,10.0
29,26,25,23,5,Uneven,Poor,Yes,6.0
30,31,39,110,1,Even,Poor,Yes,4.0
40,20,16,25,7,Even,Poor,No,6.0
42,7,30,68,8,Uneven,Poor,No,8.0
52,7,23,169,7,Uneven,Poor,Yes,8.0
58,2,49,31,4,Even,Good,Yes,4.0
47,2,11,59,8,Uneven,Good,Yes,5.0
34,21,11,33,5,Uneven,Poor,Yes,4.0
37,5,30,152,9,Even,Good,Yes,7.0
42,1,44,29,5,Uneven,Poor,Yes,6.0
39,22,9,74,1,Even,Good,Yes,3.0
30,1,25,67,9,Even,Good,No,5.0
36,16,18,168,5,Uneven,Good,Yes,7.0
53,34,8,134,6,Even,Poor,No,6.0
29,33,27,154,4,Even,Good,No,8.0
58,22,46,20,6,Even,Poor,Yes,5.0
36,29,24,150,8,Uneven,Poor,Yes,8.0
29,7,19,104,3,Uneven,Poor,No,8.0
26,21,49,34,5,Uneven,Good,Yes,7.0
24,4,33,49,2,Even,Good,Yes,0.0
45,12,12,23,2,Even,Good,No,4.0
31,28,45,38,7,Uneven,Poor,No,7.0
48,30,23,145,6,Uneven,Poor,No,10.0
36,15,43,175,4,Even,Good,Yes,8.0
33,29,32,66,5,Uneven,Poor,Yes,5.0
22,15,31,122,1,Uneven,Good,No,7.0
52,11,8,104,7,Uneven,Good,Yes,9.0
29,16,19,26,8,Uneven,Good,No,6.0
42,15,39,115,9,Uneven,Good,Yes,7.0
38,11,41,168,8,Even,Poor,No,10.0
53,7,5,77,5,Uneven,Good,Yes,0.0
40,19,7,151,3,Uneven,Good,No,8.0
33,2,28,42,9,Even,Good,Yes,3.0
56,15,31,74,6,Even,Good,Yes,5.0
59,29,44,120,5,Even,Good,No,10.0
56,22,40,83,3,Even,Good,Yes,4.0
31,27,38,152,6,Uneven,Good,Yes,7.0
48,4,33,13,3,Uneven,Poor,No,8.0
22,19,28,36,6,Uneven,Poor,Yes,4.0
52,0,28,136,4,Uneven,Poor,Yes,10.0
40,29,46,54,2,Even,Poor,Yes,5.0
46,20,8,86,8,Even,Good,No,6.0
28,19,7,9,4,Uneven,Poor,No,7.0
35,5,38,152,9,Uneven,Poor,No,6.0
29,21,27,91,7,Uneven,Poor,No,7.0
26,17,27,130,2,Uneven,Good,No,10.0
27,7,49,79,4,Even,Poor,Yes,7.0
34,31,9,169,5,Uneven,Poor,Yes,9.0
55,32,35,26,3,Even,Good,No,4.0
24,15,45,72,9,Even,Poor,Yes,6.0
30,11,10,48,5,Even,Good,Yes,3.0
57,33,41,38,2,Even,Poor,Yes,7.0
59,13,14,81,3,Uneven,Good,Yes,4.0
26,32,44,46,9,Uneven,Poor,No,10.0
44,22,11,141,7,Uneven,Poor,No,8.0
19,1,43,110,2,Uneven,Poor,Yes,7.0
22,20,42,99,9,Even,Good,Yes,5.0
46,1,25,139,4,Even,Poor,No,10.0
54,26,24,72,9,Even,Good,Yes,4.0
55,8,7,151,2,Uneven,Good,Yes,6.0
36,0,26,163,4,Even,Good,Yes,10.0
25,10,8,132,5,Even,Good,No,5.0
18,2,32,167,2,Even,Poor,No,10.0
